node_id,x,y,bc_info,load_info,material,s11,s22,s33,s12,s23,s13,von_mises
1,3.65074682,10.8992691,0.0,0.0,STEEL,18.418686,2.6963309333333334,0.0,3.9855741666666655,0,0,18.56097319564614
2,2.87755728,10.3611135,0.0,0.0,STEEL,6.2708718333333335,1.7496385333333333,0.0,2.8992887666666665,0,0,7.525352856031542
3,2.58775735,9.98672295,0.0,0.0,STEEL,2.5838307,0.6525019466666667,0.0,1.42768429,0,0,3.395707969009938
4,2.26058292,9.10332584,0.0,0.0,STEEL,0.12619442,-0.92022941,0.0,0.0669355636666666,0,0,0.9961506534556408
5,2.30829644,8.16249847,0.0,0.0,STEEL,0.3583002533333333,-0.8136469333333333,0.0,-0.1027608299999999,0,0,1.0552770586654283
6,2.72316384,7.31673336,0.0,0.0,STEEL,4.302409566666667,1.1182378166666669,0.0,-2.1167054666666667,0,0,5.3283574309146
7,3.43794203,6.70311642,0.0,0.0,STEEL,15.107373,2.5908436666666668,0.0,-4.1179391333333335,0,0,15.705942070653675
8,4.33677626,6.42110538,0.0,0.0,STEEL,26.675043,2.4645837,0.0,-0.7545164866666667,0,0,25.5655451942162
9,4.81022358,6.42110538,0.0,0.0,STEEL,28.37240966666667,2.9505998333333334,0.0,2.8526028,0,0,27.46627150960972
10,5.70905828,6.70311642,0.0,0.0,STEEL,20.61585433333333,4.911946933333334,0.0,7.542948333333332,0,0,22.7720200855446
11,6.42383623,7.31673336,0.0,0.0,STEEL,7.9069335,2.3782561333333336,0.0,4.786781,0,0,10.867879440940126
12,6.83870363,8.16249847,0.0,0.0,STEEL,1.268083656666667,-4.3929828,0.0,0.9785956566666668,0,0,5.41755960851741
13,6.88641691,9.10332584,0.0,0.0,STEEL,0.6019961533333333,-5.555408266666666,0.0,-0.5383921866666667,0,0,5.953057468620401
14,6.55924273,9.98672295,0.0,0.0,STEEL,5.498455966666666,0.8251071333333333,0.0,-3.6128131,0,0,8.095323344069016
15,6.26944256,10.3611135,0.0,0.0,STEEL,10.679119333333333,3.7267514666666655,0.0,-5.9020978,0,0,13.879413457130026
16,5.49625349,10.8992691,0.0,0.0,STEEL,23.49750633333333,4.524873500000001,0.0,-7.011715433333333,0,0,24.774513119462
17,4.57350016,11.0888996,0.0,0.0,STEEL,27.87613033333333,2.6267891,0.0,-0.9767144533333332,0,0,26.71358945175913
18,10.8719997,0.0,0.0,-5.003763794898985,STEEL,10.053071,-0.187749745,0.0,-0.29223452,0,0,10.16086369648488
19,0.0,0.0,1.0,0.0,STEEL,14.871418,4.4614253,0.0,3.6866534,0,0,14.679574530664144
20,10.8719997,17.6646004,0.0,-5.00376582145691,STEEL,9.954784,-0.21245306,0.0,0.261167765,0,0,10.072855152151435
21,0.0,17.6646004,1.0,0.0,STEEL,14.69062,4.407186,0.0,-3.6413627,0,0,14.500754344741168
22,4.10248137,11.0410023,0.0,0.0,STEEL,24.377495,2.4997688,0.0,2.2416053333333337,0,0,23.550953027778043
23,3.23678946,10.6695042,0.0,0.0,STEEL,11.871958666666666,2.5429316,0.0,4.001138833333333,0,0,12.854869145533296
24,2.37925386,9.56165981,0.0,0.0,STEEL,0.721559929,-0.3667744366666666,0.0,0.4119443066666666,0,0,1.195372866680557
25,2.23660326,8.63048553,0.0,0.0,STEEL,0.0370355216666666,-1.0905004833333332,0.0,0.0481652796,0,0,1.112613981024055
26,2.47272706,7.7185216,0.0,0.0,STEEL,1.5926026333333334,-0.0476693966666667,0.0,-0.7977943820000001,0,0,2.126970040595744
27,3.0493536,6.97358179,0.0,0.0,STEEL,8.969216099999999,2.1392227666666668,0.0,-3.458585233333333,0,0,10.085702536875909
28,3.87302017,6.5164094,0.0,0.0,STEEL,21.649791333333336,2.5298391566666667,0.0,-3.303738733333333,0,0,21.285843416250405
29,5.27397966,6.5164094,0.0,0.0,STEEL,26.051906666666667,4.0143112,0.0,6.0638955,0,0,26.467877900779325
30,6.09764624,6.97358179,0.0,0.0,STEEL,13.952176666666666,4.572565,0.0,6.895748033333334,0,0,17.15891524936666
31,6.67427301,7.7185216,0.0,0.0,STEEL,3.6418996,-1.1219087,0.0,2.5334859,0,0,6.153344057492544
32,6.91039658,8.63048553,0.0,0.0,STEEL,0.33192875,-6.122864333333332,0.0,0.09323015,0,0,6.2974657304880965
33,6.76774645,9.56165981,0.0,0.0,STEEL,2.2017820666666665,-2.820618643333333,0.0,-1.6494982800000002,0,0,5.213123351042097
34,5.91021061,10.6695042,0.0,0.0,STEEL,17.20300466666667,4.932626133333334,0.0,-7.397380333333333,0,0,19.989544445281968
35,5.04451847,11.0410023,0.0,0.0,STEEL,27.549409333333333,3.4262802333333333,0.0,-4.560958133333333,0,0,27.179484386134597
36,8.69760036,0.0,0.0,0.0,STEEL,9.584876666666666,0.041352005,0.0,-0.2830445666666667,0,0,9.576824082953744
37,6.52320004,0.0,0.0,0.0,STEEL,9.51382825,0.2933775025,0.0,-0.0786889874999999,0,0,9.371575696142756
