node_id,x,y,bc_info,load_info,material,s11,s22,s33,s12,s23,s13,von_mises
1,5.76989603,12.3476982,0.0,0.0,ALU,29.82211733333333,4.909771033333333,0.0,7.495516166666666,0,0,30.58746563253117
2,5.08632135,11.8719158,0.0,0.0,ALU,11.421608999999998,3.4649878666666667,0.0,5.725924366666667,0,0,14.1859855498509
3,4.64577198,11.1651201,0.0,0.0,ALU,1.9317225666666664,-2.6630488066666667,0.0,1.2536456666666669,0,0,4.547805500446021
4,4.51965523,10.3418722,0.0,0.0,ALU,0.1257785566666666,-5.650153433333333,0.0,-0.0370801239999999,0,0,5.714441968915517
5,4.72841167,9.53560638,0.0,0.0,ALU,3.3596527,-1.2032436566666669,0.0,-2.0489763,0,0,5.4196359652368695
6,5.23820591,8.87700748,0.0,0.0,ALU,15.502198666666668,4.371203133333333,0.0,-6.846872666666667,0,0,18.22913373940235
7,5.9664073,8.47282219,0.0,0.0,ALU,34.51644966666667,4.579326633333333,0.0,-6.229554366666666,0,0,34.21571971450229
8,7.20499229,8.47282219,0.0,0.0,ALU,38.712415,6.153742833333333,0.0,8.8698075,0,0,39.17031828929808
9,7.93319416,8.87700748,0.0,0.0,ALU,20.745633,6.773690333333334,0.0,9.994861333333333,0,0,25.20776536722934
10,8.4429884,9.53560638,0.0,0.0,ALU,5.066820166666667,-2.1688041,0.0,3.17427589,0,0,8.461288344835676
11,8.65174484,10.3418722,0.0,0.0,ALU,0.1809021599999999,-10.754276333333332,0.0,-0.0113390933333332,0,0,10.84587675516534
12,8.52562809,11.1651201,0.0,0.0,ALU,2.480245733333333,-4.678631666666667,0.0,-1.3127110533333333,0,0,6.694400669796592
13,8.08507919,11.8719158,0.0,0.0,ALU,15.317396333333331,5.706905066666667,0.0,-8.512071,0,0,19.92843514319779
14,7.40150404,12.3476982,0.0,0.0,ALU,34.743123,6.8747661,0.0,-10.313606666666669,0,0,36.532281723681606
15,6.58570004,12.5153503,0.0,0.0,ALU,42.62528233333333,4.1265715,0.0,-1.0139414999999998,0,0,40.75697784651201
16,11.4119997,0.0,0.0,-14.0518894195557,ALU,14.199921,-0.4027548,0.0,-0.39810497,0,0,14.422015007583056
17,0.0,0.0,1.0,0.0,ALU,21.004812,6.9315877,0.0,5.156558,0,0,20.57723523508965
18,11.4119997,21.1891003,0.0,-14.0519008636475,ALU,14.224114,-0.3779579,0.0,0.37353003,0,0,14.431318774315272
19,0.0,21.1891003,1.0,0.0,ALU,20.691055,6.828048,0.0,-5.0907583,0,0,20.278312059926133
20,6.16927385,12.4730034,0.0,0.0,ALU,38.30288133333334,4.2110976,0.0,4.385358266666667,0,0,37.165050668031135
21,5.40391731,12.1445637,0.0,0.0,ALU,20.010364,4.949944,0.0,7.664467833333333,0,0,22.40755750412392
22,4.8301096,11.5409174,0.0,0.0,ALU,5.3823112,0.5919689666666667,0.0,3.1838071666666665,0,0,7.519536164907614
23,4.54085541,10.7599087,0.0,0.0,ALU,0.39755917,-5.056834833333333,0.0,0.313960176,0,0,5.294878266851221
24,4.58303881,9.92812538,0.0,0.0,ALU,0.9610436633333332,-4.182213633333333,0.0,-0.5934521166666666,0,0,4.846685666826566
