node_id,x,y,bc_info,load_info,material,s11,s22,s33,s12,s23,s13,von_mises
1,2.91527915,13.5557413,0.0,0.0,ALU,35.22544033333333,5.204175500000001,0.0,7.090522166666667,0,0,35.14857364873511
2,2.11852956,13.0011873,0.0,0.0,ALU,11.555358233333331,3.737125866666666,0.0,5.1852328666666665,0,0,13.600312685238691
3,1.6050421,12.177372,0.0,0.0,ALU,1.5252867466666666,2.9611398666666666,0.0,1.7225221000000002,0,0,3.934400682547716
4,1.45804477,11.2178249,0.0,0.0,ALU,0.4948275333333333,2.3689145666666667,0.0,-0.2985448243333333,0,0,2.225262545547798
5,1.70136368,10.2780714,0.0,0.0,ALU,4.3006776,2.9430962,0.0,-2.401091333333333,0,0,5.638798979626461
6,2.2955606,9.51043224,0.0,0.0,ALU,17.949573,4.392743833333333,0.0,-6.870655866666667,0,0,20.1060495691069
7,3.14432573,9.03932953,0.0,0.0,ALU,42.310212,4.457614693333333,0.0,-6.395339666666668,0,0,41.76269691849458
8,3.62221289,8.9411211,0.0,0.0,ALU,52.85049766666666,5.1000936,0.0,-0.84129069,0,0,50.5150164160298
9,4.58797455,9.03932953,0.0,0.0,ALU,54.47347333333334,10.1603881,0.0,14.151901666666667,0,0,55.83860775008041
10,5.43673944,9.51043224,0.0,0.0,ALU,31.884851333333334,13.827633666666664,0.0,17.448436,0,0,40.99144923216461
11,6.03093624,10.2780714,0.0,0.0,ALU,8.011408933333334,3.1455351,0.0,7.685719633333334,0,0,15.036214783275344
12,6.27425528,11.2178249,0.0,0.0,ALU,0.6412597833333332,-7.493489033333334,0.0,0.3608260333333331,0,0,7.858718180169518
13,6.12725782,12.177372,0.0,0.0,ALU,6.267023833333333,0.6528783666666665,0.0,-5.767440146666666,0,0,11.636164795206748
14,5.61377048,13.0011873,0.0,0.0,ALU,25.097035333333334,13.364407333333334,0.0,-16.51234,0,0,35.93095712149775
15,4.81702089,13.5557413,0.0,0.0,ALU,51.095818666666666,11.9042272,0.0,-16.826054666666668,0,0,54.71366760696149
16,3.8661499,13.7511501,0.0,0.0,ALU,56.124920333333336,5.871922566666666,0.0,-3.0974738333333334,0,0,53.70016762766042
17,8.33370018,0.0,0.0,-19.7841243743896,ALU,19.334953,-0.54467183,0.0,-0.5943676,0,0,19.63996175352355
18,0.0,0.0,1.0,0.0,ALU,25.556469,8.433635,0.0,6.642622,0,0,25.319926080678496
19,8.33370018,21.8131008,0.0,-19.7834529876709,ALU,19.205103,-0.66169995,0.0,0.7176234,0,0,19.583840118627567
20,0.0,21.8131008,1.0,0.0,ALU,25.900484,8.547159,0.0,-7.0538063,0,0,25.918757559619635
21,3.38077903,13.7017927,0.0,0.0,ALU,47.84441999999999,5.123436566666666,0.0,3.6181637666666666,0,0,45.92911498796114
22,2.48870802,13.3189745,0.0,0.0,ALU,22.000225666666665,4.768728933333333,0.0,7.325997800000001,0,0,23.72442462198373
23,1.81989896,12.6153879,0.0,0.0,ALU,4.4175484,3.584771866666667,0.0,2.881805,0,0,6.437687484842988
24,1.48275518,11.7050724,0.0,0.0,ALU,0.84813802,2.1943296,0.0,0.6066936823333333,0,0,2.185762522504178
25,1.53192246,10.7355766,0.0,0.0,ALU,1.2901333366666667,2.659282466666667,0.0,-0.9200912866666666,0,0,2.80091096421135
26,1.95943153,9.86404037,0.0,0.0,ALU,9.600108833333332,3.6151272333333337,0.0,-4.560724666666666,0,0,11.529364600623536
27,2.69598985,9.23172569,0.0,0.0,ALU,30.29429933333333,5.117547066666667,0.0,-8.707355666666666,0,0,31.880330699423794
28,4.11008692,8.9411211,0.0,0.0,ALU,57.51897400000001,6.912627699999999,0.0,6.968570666666667,0,0,55.716177813921206
29,5.0363102,9.23172569,0.0,0.0,ALU,44.93258666666667,13.325694333333333,0.0,17.99976966666667,0,0,50.69249138340012
30,5.77286863,9.86404037,0.0,0.0,ALU,18.32448533333333,9.9784048,0.0,13.482135333333334,0,0,28.245532604564104
31,6.20037746,10.7355766,0.0,0.0,ALU,1.84899929,-5.135602133333333,0.0,3.1526572866666664,0,0,8.313042538450738
32,6.24954462,11.7050724,0.0,0.0,ALU,1.4222005,-7.251440233333334,0.0,-0.8191098133333333,0,0,8.181189663140033
33,5.9124012,12.6153879,0.0,0.0,ALU,12.800527433333334,8.5859535,0.0,-10.6714259,0,0,21.663456764218854
34,5.24359179,13.3189745,0.0,0.0,ALU,39.327638,14.324666,0.0,-18.93186133333333,0,0,47.57888195812694
35,4.35152102,13.7017927,0.0,0.0,ALU,57.29829599999999,8.346109233333333,0.0,-10.865512666666666,0,0,56.82176099934744
36,6.25027514,0.0,0.0,0.0,ALU,19.2190415,0.096834945,0.0,-0.5793345025000001,0,0,19.197050392079795
37,4.16685009,0.0,0.0,0.0,ALU,19.012450666666663,0.9490811666666666,0.0,0.6767294100000001,0,0,18.593105298376585
38,2.08342505,0.0,0.0,0.0,ALU,21.4623085,3.768918475,0.0,3.601958175,0,0,20.805481241295933
39,8.33370018,19.8300915,0.0,-9.88811829686164,ALU,19.64851075,-0.5689259449999999,0.0,0.955848225,0,0,20.007676938059376
40,8.33370018,17.8470821,0.0,-13.183145840962736,ALU,20.427494,-2.6091656666666667,0.0,0.6370787766666667,0,0,21.87707888864564
41,8.33370018,15.8640728,0.0,-13.183580080668134,ALU,21.499081333333333,-2.5405762333333333,0.0,-1.24571552,0,0,22.976955897571237
42,8.33370018,13.8810635,0.0,-7.913368082046493,ALU,21.2487028,4.8274591076,0.0,-6.60205806,0,0,22.42757231945904
43,8.33370018,11.8980541,0.0,-13.191110928853362,ALU,15.644685666666666,17.6268975,0.0,-1.6394695,0,0,16.963490653239678
44,8.33370018,9.91504574,0.0,-9.893728852272035,ALU,18.60103075,11.232372775,0.0,6.249217375,0,0,19.503563395845763
45,8.33370018,7.9320364,0.0,-9.889235377311715,ALU,22.531762,1.419939425,0.0,4.432248850000001,0,0,23.16543285202708
46,8.33370018,5.94902706,0.0,-9.887208580970755,ALU,20.85926925,-1.88150461,0.0,0.1721504975,0,0,21.862865591635547
47,8.33370018,3.9660182,0.0,-13.183299859364844,ALU,20.05931766666667,-2.373880133333333,0.0,-0.7217330233333333,0,0,21.38206359329502
48,8.33370018,1.9830091,0.0,-13.184067805608125,ALU,19.685272333333334,-1.04135149,0.0,-0.72165501,0,0,20.264649153118118
49,2.08342505,21.8131008,0.0,0.0,ALU,22.06518325,4.155516025,0.0,-4.188348825,0,0,21.565602248483867
50,4.16685009,21.8131008,0.0,0.0,ALU,19.056058,1.0777643225,0.0,-0.648799365,0,0,18.5747087417919
51,6.25027514,21.8131008,0.0,0.0,ALU,18.814307666666668,-0.03757408,0.0,0.5378124299999999,0,0,18.856145993242613
52,0.0,1.9830091,1.0,0.0,ALU,22.4800105,5.9762182,0.0,5.046128525,0,0,21.979782697749457
53,0.0,3.9660182,1.0,0.0,ALU,22.37542033333333,6.7701492,0.0,4.3819661666666665,0,0,21.274733927164892
54,0.0,5.94902706,1.0,0.0,ALU,24.648611,6.5552982,0.0,3.220596275,0,0,22.804904834247296
55,0.0,7.9320364,1.0,0.0,ALU,22.2145795,4.88778625,0.0,-0.36444057,0,0,20.22860181389369
56,0.0,9.91504574,1.0,0.0,ALU,8.79167802,3.5267027,0.0,-2.711549592,0,0,8.987942105982874
57,0.0,11.8980541,1.0,0.0,ALU,4.8786908,3.3519620333333333,0.0,1.2902715316666666,0,0,4.866054761018261
58,0.0,13.8810635,1.0,0.0,ALU,16.976105666666665,4.434071533333333,0.0,1.8281434756666668,0,0,15.575693011484
59,0.0,15.8640728,1.0,0.0,ALU,24.829085600000003,5.70375164,0.0,-2.5996830946,0,0,22.97112085574574
60,0.0,17.8470821,1.0,0.0,ALU,23.05865933333333,6.975958533333333,0.0,-4.8514166,0,0,22.138614352442666
61,0.0,19.8300915,1.0,0.0,ALU,23.45819933333333,6.565190933333334,0.0,-5.716014066666666,0,0,23.181883892578487
62,3.57663774,14.1726704,0.0,0.0,ALU,43.869347,5.3079441,0.0,-1.7085456166666668,0,0,41.57637814394519
63,6.39413071,10.0881062,0.0,0.0,ALU,12.573509916666666,5.307363766666667,0.0,10.543363233333332,0,0,21.28418651569084
64,6.65173721,11.1697292,0.0,0.0,ALU,3.2313387783333334,0.1708163116666666,0.0,0.1961820700000001,0,0,3.1676845415224424
65,5.28290796,13.7956285,0.0,0.0,ALU,39.30079783333333,9.884903433333331,0.0,-13.668769166666666,0,0,42.59442670564143
66,1.62539387,12.9601564,0.0,0.0,ALU,8.9421891,3.55264322,0.0,3.8801519,0,0,10.294772876169668
67,1.05900156,10.3318806,0.0,0.0,ALU,4.287067532,3.41531778,0.0,-2.348439032,0,0,5.652180398507789
68,6.04771805,9.49564934,0.0,0.0,ALU,24.092462333333334,7.429514666666667,0.0,13.575526583333334,0,0,31.773163097936227
69,6.02472258,12.9683466,0.0,0.0,ALU,19.8123976,8.841154900000001,0.0,-13.459959800000002,0,0,28.966259612817456
70,2.28532624,8.89319134,0.0,0.0,ALU,25.316543,3.142603466666667,0.0,-5.090383800000001,0,0,25.47507550366919
71,3.85481572,8.50852394,0.0,0.0,ALU,45.98751333333333,6.108331166666667,0.0,3.709309588333333,0,0,43.73251723969235
72,2.42598295,13.8097858,0.0,0.0,ALU,27.3582055,3.0973075,0.0,4.476598016666666,0,0,27.08224023703665
73,0.966150165,11.5449257,0.0,0.0,ALU,1.531259122,3.06549964,0.0,0.3278551234,0,0,2.714854544930448
74,6.57256222,11.6838293,0.0,0.0,ALU,4.56639914,-1.7046472,0.0,-1.984524108,0,0,6.5845979752786405
75,4.72970057,14.0521336,0.0,0.0,ALU,45.1004965,8.872096716666666,0.0,-10.64980495,0,0,45.30880658545143
76,4.44041348,8.55563354,0.0,0.0,ALU,46.36774566666667,7.986677233333332,0.0,8.502721666666666,0,0,45.39074200741361
77,1.19396627,12.4854212,0.0,0.0,ALU,3.73079409,3.9514800166666655,0.0,2.5050867666666665,0,0,5.798037572898884
78,3.2612021,8.59018135,0.0,0.0,ALU,40.87834683333333,4.116171996666666,0.0,-1.1711569616666664,0,0,39.03632450825286
79,6.49063158,12.2494984,0.0,0.0,ALU,9.417485033333334,0.7977941166666667,0.0,-7.004318789999999,0,0,15.132538808412049
80,1.04958272,11.9621696,0.0,0.0,ALU,2.0299247,3.31331182,0.0,1.597614908,0,0,4.003745269718515
81,1.69834101,9.23512363,0.0,0.0,ALU,16.610775916666665,3.2528179833333333,0.0,-4.34723895,0,0,17.00477374835513
82,2.8063705,8.79708862,0.0,0.0,ALU,34.2904526,3.490889236,0.0,-5.282779039999999,0,0,33.94172267944497
83,1.91325879,13.4084997,0.0,0.0,ALU,17.072873616666666,2.6502922166666667,0.0,5.294013283333333,0,0,18.36678219597381
84,6.22761011,12.6411867,0.0,0.0,ALU,12.82824326,5.23666444,0.0,-10.00134794,0,0,20.612863850964786
85,2.99105477,14.0611267,0.0,0.0,ALU,36.80809583333333,3.948115133333333,0.0,2.226569516666667,0,0,35.21326124105501
86,5.5643363,9.03922844,0.0,0.0,ALU,34.23239183333333,9.216644266666668,0.0,13.8966015,0,0,38.995410037510496
87,1.21863055,9.77766037,0.0,0.0,ALU,9.079657383333334,3.653104283333333,0.0,-3.86343265,0,0,10.3631437965818
88,5.01845837,8.72916126,0.0,0.0,ALU,42.03628866666667,9.381095383333331,0.0,12.096208083333332,0,0,43.58512168046671
89,0.835853159,10.9405508,0.0,0.0,ALU,2.146977493333333,2.9176655,0.0,-0.801599925,0,0,2.96408661892243
90,6.49107552,10.6042824,0.0,0.0,ALU,6.493513564,0.8903138939999998,0.0,5.257780552,0,0,10.95946535592695
91,5.77621603,13.3821325,0.0,0.0,ALU,29.603331166666667,9.468011166666669,0.0,-15.067294166666665,0,0,36.97006683891082
92,4.15569115,14.1732836,0.0,0.0,ALU,46.762096500000006,7.03613435,0.0,-6.384536399999999,0,0,45.04956578407469
93,3.17695284,14.6750479,0.0,0.0,ALU,34.29305033333333,5.8224831,0.0,-3.6592117666666666,0,0,32.41008171635752
94,4.55617237,14.6639862,0.0,0.0,ALU,36.011486166666664,9.3093975,0.0,-6.088751066666667,0,0,34.05092432092385
